OnlineSecurity_No,Churn
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
1.0,No
1.0,No
1.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
1.0,No
0.0,Yes
0.0,Yes
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,Yes
1.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,Yes
0.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
1.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
0.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,Yes
1.0,No
1.0,Yes
1.0,No
0.0,Yes
0.0,No
1.0,No
0.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
0.0,Yes
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,No
0.0,Yes
1.0,No
1.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,No
0.0,Yes
0.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,Yes
0.0,Yes
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
1.0,Yes
0.0,Yes
0.0,No
1.0,No
1.0,No
1.0,No
0.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
1.0,No
1.0,No
0.0,Yes
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,No
0.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
1.0,No
0.0,No
0.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,Yes
1.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
1.0,No
0.0,Yes
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,Yes
1.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,Yes
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
1.0,Yes
1.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,Yes
1.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,No
0.0,No
0.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
1.0,Yes
1.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,Yes
0.0,Yes
0.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,Yes
1.0,Yes
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,Yes
0.0,No
0.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,No
0.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,Yes
1.0,Yes
1.0,No
0.0,No
1.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,Yes
1.0,No
0.0,No
0.0,Yes
1.0,Yes
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,No
0.0,Yes
0.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,No
0.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,No
1.0,No
1.0,No
1.0,No
0.0,Yes
0.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,Yes
1.0,Yes
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,Yes
0.0,No
0.0,No
1.0,No
0.0,Yes
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,Yes
0.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
0.0,Yes
1.0,No
1.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,Yes
1.0,No
1.0,No
0.0,Yes
1.0,Yes
0.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
0.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,No
1.0,Yes
0.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
1.0,No
1.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
1.0,Yes
1.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,Yes
1.0,No
1.0,Yes
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,No
0.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,Yes
1.0,Yes
1.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
0.0,Yes
1.0,Yes
1.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,No
0.0,No
0.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,No
1.0,No
0.0,Yes
1.0,No
1.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,Yes
1.0,No
0.0,Yes
0.0,No
1.0,No
1.0,No
1.0,No
0.0,Yes
1.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,Yes
1.0,No
0.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,Yes
1.0,Yes
0.0,No
1.0,Yes
1.0,Yes
1.0,Yes
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,Yes
0.0,No
0.0,No
1.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,Yes
0.0,No
0.0,Yes
0.0,No
1.0,Yes
1.0,Yes
0.0,Yes
0.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,Yes
1.0,No
1.0,No
1.0,No
0.0,Yes
0.0,No
1.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
1.0,No
0.0,Yes
0.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,Yes
1.0,No
1.0,Yes
1.0,No
0.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,Yes
1.0,Yes
0.0,Yes
1.0,No
1.0,No
1.0,Yes
0.0,Yes
0.0,No
0.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,No
0.0,No
0.0,Yes
1.0,Yes
1.0,Yes
1.0,No
1.0,No
1.0,No
0.0,Yes
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
0.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,Yes
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,Yes
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
1.0,No
0.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,No
1.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,Yes
0.0,Yes
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,Yes
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,Yes
1.0,Yes
1.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
0.0,Yes
1.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,Yes
1.0,Yes
1.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,Yes
1.0,No
0.0,Yes
0.0,Yes
0.0,No
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,Yes
0.0,Yes
1.0,No
0.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,Yes
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
1.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,Yes
0.0,Yes
0.0,No
1.0,No
1.0,No
1.0,No
1.0,No
1.0,No
1.0,No
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
0.0,No
0.0,No
0.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,No
0.0,Yes
0.0,No
0.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,Yes
0.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,No
1.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,No
1.0,Yes
1.0,No
0.0,Yes
0.0,No
1.0,No
1.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
0.0,Yes
1.0,No
1.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,No
1.0,Yes
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,Yes
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
0.0,Yes
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,Yes
1.0,Yes
0.0,No
1.0,No
0.0,No
0.0,Yes
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
0.0,No
1.0,No
1.0,Yes
1.0,No
1.0,Yes
0.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
0.0,No
1.0,No
0.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
1.0,No
0.0,Yes
1.0,Yes
1.0,No
1.0,No
0.0,Yes
1.0,No
1.0,No
0.0,No
1.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,Yes
1.0,No
0.0,No
1.0,Yes
1.0,No
1.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,No
0.0,No
0.0,Yes
0.0,No
1.0,No
0.0,Yes
1.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
1.0,Yes
0.0,Yes
1.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
0.0,No
1.0,Yes
0.0,No
1.0,No
0.0,Yes
0.0,No
1.0,No
1.0,No
1.0,No
0.0,No
0.0,No
1.0,Yes
1.0,No
1.0,No
1.0,Yes
1.0,No
0.0,No
0.0,Yes
1.0,No
0.0,No
0.0,No
0.0,No
1.0,No
1.0,No
1.0,Yes
0.0,No
0.0,No
1.0,No
0.0,No
1.0,Yes
0.0,No
0.0,No
0.0,No
0.0,Yes
1.0,No
0.0,No
1.0,No
0.0,No
0.0,No
0.0,No
